1	"Red River Gorge"	"/v/red-river-gorge/105841134"	0
1462	"Wocket in My Pocket"	"/v/wocket-in-my-pocket/105880896"	1
1463	"You Might Be a Redneck"	"/v/you-might-be-a-redneck/105869993"	1
1464	"All Cows Eat Grass"	"/v/all-cows-eat-grass/105885030"	1
1465	"Altered Scale"	"/v/altered-scale/106286285"	1
1466	"Andromeda Strain"	"/v/andromeda-strain/105871982"	1
1467	"AWOL"	"/v/awol/105880940"	1
1468	"C Sharp or B Flat"	"/v/c-sharp-or-b-flat/105882846"	1
1469	"Camel Toe Jockey"	"/v/camel-toe-jockey/106383573"	1
1470	"Chunnel"	"/v/chunnel/106727781"	1
1471	"Crazy Fingers"	"/v/crazy-fingers/105886641"	1
1472	"Dragonslayer"	"/v/dragonslayer/105886633"	1
1473	"Fadda"	"/v/fadda/105860751"	1
1474	"Five Finger Discount"	"/v/five-finger-discount/105860747"	1
1475	"Gumby Land"	"/v/gumby-land/105892936"	1
1476	"Hard Left"	"/v/hard-left/106065335"	1
1477	"Harder Than Your Husband"	"/v/harder-than-your-husband/106045420"	1
1478	"Hemisfear"	"/v/hemisfear/106369238"	1
1479	"Home Is Where the Heart Is"	"/v/home-is-where-the-heart-is/106961737"	1
1480	"I Didn''t Know This Was The End"	"/v/i-didnt-know-this-was-the-end/113083865"	1
1481	"Jersey Connection"	"/v/jersey-connection/106045278"	1
1482	"Jump for Joy"	"/v/jump-for-joy/105871986"	1
1483	"Just Duet"	"/v/just-duet/106124912"	1
1484	"Kampsight"	"/v/kampsight/105882851"	1
1485	"Ledger Line"	"/v/ledger-line/105892929"	1
1486	"Milkin'' the Chicken"	"/v/milkin-the-chicken/105871993"	1
1487	"Motha"	"/v/motha/105860755"	1
1488	"Pine"	"/v/pine/106584364"	1
1489	"Pulling Pockets"	"/v/pulling-pockets/105893126"	1
1490	"Return of Chris Snyder, The"	"/v/the-return-of-chris-snyder/106020821"	1
1491	"Ro Shamlo"	"/v/ro-shamlo/112895232"	1
1492	"Ro Shampo"	"/v/ro-shampo/105860759"	1
1493	"Roadside Attraction"	"/v/roadside-attraction/[phone]"	1
1494	"Rosetta Phone Home"	"/v/rosetta-phone-home/[phone]"	1
1495	"Runnin Down a Dream"	"/v/runnin-down-a-dream/106402728"	1
1496	"Scissors"	"/v/scissors/107059158"	1
1497	"Stay the Hand"	"/v/stay-the-hand/105880953"	1
1498	"Strawberry Shortcake"	"/v/strawberry-shortcake/113647225"	1
1499	"Strevels Gets in Shape"	"/v/strevels-gets-in-shape/106233733"	1
1500	"Synchronicity"	"/v/synchronicity/105889531"	1
1501	"Tic-Tac-Toe"	"/v/tic-tac-toe/106045283"	1
1502	"Trouble Clef"	"/v/trouble-clef/106227805"	1
1503	"Up Yonder"	"/v/up-yonder/105901381"	1
1504	"Valor Over Discretion"	"/v/valor-over-discretion/106026660"	1
1505	"Way Up Yonder"	"/v/way-up-yonder/106037239"	1
1506	"Wicked Games"	"/v/wicked-games/106062725"	1
1507	"Wild Gift"	"/v/wild-gift/105945822"	1
1508	"You Can Tune a Piano, but You Can''t Tuna Fish"	"/v/you-can-tune-a-piano-but-you-cant-tuna-fish/106286289"	1
1509	"Casual Viewing"	"/v/casual-viewing/105878287"	1
1510	"Deep Six"	"/v/deep-six/106309901"	1
1511	"Disappearer"	"/v/disappearer/106309912"	1
1512	"Dog Fight (a.k.a. Circa Man)"	"/v/dog-fight-aka-circa-man/107622069"	1
1513	"Eureka"	"/v/eureka/105880926"	1
1514	"Father and Son"	"/v/father-and-son/105872426"	1
1515	"Howard Roark"	"/v/howard-roark/110534936"	1
1516	"Jake Flake"	"/v/jake-flake/106723819"	1
1517	"Kentucky Pinstripe"	"/v/kentucky-pinstripe/105880920"	1
1518	"Loosen Up"	"/v/loosen-up/106109316"	1
1519	"Out For Justice"	"/v/out-for-justice/106123164"	1
1520	"Vision"	"/v/vision/105880914"	1
1521	"Appalachian Spring"	"/v/appalachian-spring/106599327"	1
1522	"Cruising Lane"	"/v/cruising-lane/105866423"	1
1523	"Emphysema"	"/v/emphysema/111843514"	1
1524	"Eye of the Needle"	"/v/eye-of-the-needle/106282978"	1
1525	"Frugal Chariot"	"/v/frugal-chariot/106599342"	1
1526	"Funkadelic"	"/v/funkadelic/105866459"	1
1527	"Glory Be "	"/v/glory-be-/107857060"	1
1528	"Go Easy Billy Clyde!"	"/v/go-easy-billy-clyde/106282988"	1
1529	"Goodstone"	"/v/goodstone/105867546"	1
1530	"Hardcore Jollies"	"/v/hardcore-jollies/105868713"	1
1531	"Headstone Surfer"	"/v/headstone-surfer/105866439"	1
1532	"Infidel, The"	"/v/the-infidel/107122332"	1
1533	"Joe Camel"	"/v/joe-camel/106383603"	1
1534	"L''ile Au Ciel"	"/v/lile-au-ciel/105868726"	1
1535	"Local Color"	"/v/local-color/105867551"	1
1536	"Manic Impression"	"/v/manic-impression/105866451"	1
1537	"Orange Juice"	"/v/orange-juice/106599268"	1
1538	"Prime Directive"	"/v/prime-directive/105869244"	1
1539	"Red Hot Chilli Pepper"	"/v/red-hot-chilli-pepper/105869231"	1
1540	"Rite of Passage"	"/v/rite-of-passage/105866429"	1
1541	"Seppuku"	"/v/seppuku/106599306"	1
1542	"Smokin'' Joe"	"/v/smokin-joe/106282997"	1
1543	"Sparkey Goes Crack Climbing"	"/v/sparkey-goes-crack-climbing/105871970"	1
1544	"There Goes the Neighborhood"	"/v/there-goes-the-neighborhood/106283004"	1
1545	"Up Swift Creek Without A Paddle"	"/v/up-swift-creek-without-a-paddle/105869239"	1
1546	"Veldhaus Route"	"/v/veldhaus-route/105918104"	1
1547	"Critical Crystal"	"/v/critical-crystal/111975891"	1
1548	"Friction Slab"	"/v/friction-slab/111975858"	1
1549	"Swiggity Swag the Nightmare Stag"	"/v/swiggity-swag-the-nightmare-stag/108791007"	1
1550	"Table Top"	"/v/table-top/111975909"	1
1551	"Way of the Leaf, The"	"/v/the-way-of-the-leaf/106837545"	1
1552	"American Crack"	"/v/american-crack/105889552"	1
1553	"American Wall"	"/v/american-wall/105889548"	1
1554	"Battlement, The"	"/v/the-battlement/105870284"	1
1555	"Bedtime for Bonzo"	"/v/bedtime-for-bonzo/105871977"	1
1556	"Blue Runner"	"/v/blue-runner/105970537"	1
1557	"Bombs Bursting"	"/v/bombs-bursting/105872466"	1
1558	"Bonzo''s Revenge"	"/v/bonzos-revenge/111084937"	1
1559	"Calypso I"	"/v/calypso-i/106129927"	1
1560	"Calypso II"	"/v/calypso-ii/106129702"	1
1561	"Calypso III"	"/v/calypso-iii/105919570"	1
1562	"Fading Memory"	"/v/fading-memory/105889556"	1
1563	"Fortress Grunges"	"/v/fortress-grunges/111084958"	1
1564	"Get Outta My Way"	"/v/get-outta-my-way/108150461"	1
1565	"Horny Bitch"	"/v/horny-bitch/105886627"	1
1566	"Lost in Space"	"/v/lost-in-space/112040438"	1
1567	"Party Time"	"/v/party-time/105870326"	1
1568	"Route 48"	"/v/route-48/106730087"	1
1569	"Scratch Your Face"	"/v/scratch-your-face/106045399"	1
1570	"Serpent"	"/v/serpent/105919564"	1
1571	"Snake"	"/v/snake/105919554"	1
1572	"Thunder Chicken"	"/v/thunder-chicken/110268453"	1
1573	"Turret, The"	"/v/the-turret/106730108"	1
1574	"Where Lizards Dare"	"/v/where-lizards-dare/105919793"	1
1575	"Big Toe Arete"	"/v/big-toe-arete/109499201"	1
1576	"Black Magic Arete"	"/v/black-magic-arete/106837486"	1
1577	"Callandor"	"/v/callandor/106837495"	1
1578	"Constellation"	"/v/constellation/106837515"	1
1579	"Dangatang"	"/v/dangatang/111184533"	1
1580	"Diamond In The Rough"	"/v/diamond-in-the-rough/105860768"	1
1581	"Father''s Day"	"/v/fathers-day/105870764"	1
1582	"Fictitious Egg, The"	"/v/the-fictitious-egg/106840221"	1
1583	"Flying Monkeys"	"/v/flying-monkeys/105870231"	1
1584	"Hollow Threat"	"/v/hollow-threat/106840193"	1
1585	"In The Middle"	"/v/in-the-middle/109499279"	1
1586	"Let the Wookie Win"	"/v/let-the-wookie-win/106730262"	1
1587	"Lolliop Kids"	"/v/lolliop-kids/105870239"	1
1588	"Mandarin"	"/v/mandarin/105870781"	1
1589	"My Sexy Cranberry"	"/v/my-sexy-cranberry/106837525"	1
1590	"No Place Like Home"	"/v/no-place-like-home/105870227"	1
1591	"Oz"	"/v/oz/105860773"	1
1592	"Ruby Slippers"	"/v/ruby-slippers/105870235"	1
1593	"Saint George"	"/v/saint-george/111184639"	1
1594	"Sharp"	"/v/sharp/105870665"	1
1595	"Shelf Life"	"/v/shelf-life/106730270"	1
1596	"Shining, The"	"/v/the-shining/105870653"	1
1597	"Skittles"	"/v/skittles/106837502"	1
1598	"TNT"	"/v/tnt/111858868"	1
1599	"Toto"	"/v/toto/109499027"	1
1600	"Watto (SDS)"	"/v/watto-sds/109499156"	1
1601	"Whiteout"	"/v/whiteout/105870659"	1
1602	"Whiteout Direct (aka Nerds)"	"/v/whiteout-direct-aka-nerds/105870771"	1
1603	"Wolverine"	"/v/wolverine/105880931"	1
1604	"Yellow Brick Road"	"/v/yellow-brick-road/105870649"	1
1605	"Commencement"	"/v/commencement/105917962"	1
1606	"Corpus Delicti"	"/v/corpus-delicti/111889920"	1
1607	"Dave the Dude"	"/v/dave-the-dude/106169442"	1
1608	"Doppler Effect"	"/v/doppler-effect/105870316"	1
1609	"Drop the Anchor"	"/v/drop-the-anchor/105870321"	1
1610	"Good Times"	"/v/good-times/105917970"	1
1611	"Grunge Face"	"/v/grunge-face/108144688"	1
1612	"Inhibitor"	"/v/inhibitor/105917957"	1
1613	"Jack in the Pulpit"	"/v/jack-in-the-pulpit/105917977"	1
1614	"King Me"	"/v/king-me/105964688"	1
1615	"Learning Curve, The"	"/v/the-learning-curve/107621628"	1
1616	"Martin Rides Again"	"/v/martin-rides-again/107433601"	1
1617	"No Return"	"/v/no-return/105978349"	1
1618	"Pearl, The"	"/v/the-pearl/106837482"	1
1619	"Rifleman, The"	"/v/the-rifleman/111400357"	1
1620	"Sick Puppies"	"/v/sick-puppies/108392771"	1
1621	"Silently Does the Sun Shine"	"/v/silently-does-the-sun-shine/107667743"	1
1622	"Soul Ram"	"/v/soul-ram/107389163"	1
1623	"Super Dario"	"/v/super-dario/106121898"	1
1624	"Underling, The"	"/v/the-underling/105867266"	1
1625	"What''s Right with the Underling"	"/v/whats-right-with-the-underling/108383761"	1
1626	"Blister in the Sun"	"/v/blister-in-the-sun/106837476"	1
1627	"Day Dreaming"	"/v/day-dreaming/105917914"	1
1628	"Day Tripping"	"/v/day-tripping/107051854"	1
1629	"Foxfire"	"/v/foxfire/105854070"	1
1630	"Twin Cracks"	"/v/twin-cracks/105917918"	1
1631	"Beeneling, The"	"/v/the-beeneling/113327074"	1
1632	"Dog Dreamin''"	"/v/dog-dreamin/113531010"	1
1633	"Frenchburg Overhangs"	"/v/frenchburg-overhangs/108437340"	1
1634	"In Search of the Beeneling"	"/v/in-search-of-the-beeneling/113327140"	1
1635	"What''s Left of the Beeneling"	"/v/whats-left-of-the-beeneling/108438115"	1
1636	"Chickenhead Better Than No Head"	"/v/chickenhead-better-than-no-head/107334506"	1
1637	"God Save the Queen"	"/v/god-save-the-queen/106371729"	1
1638	"Green Eggs"	"/v/green-eggs/105872434"	1
1639	"Grinch, The"	"/v/the-grinch/105872871"	1
1640	"Griptospuridiam"	"/v/griptospuridiam/107334542"	1
1641	"Ham"	"/v/ham/105872442"	1
1642	"Logic and Proportion"	"/v/logic-and-proportion/107334531"	1
1643	"Lorax Tree, The"	"/v/the-lorax-tree/107353511"	1
1644	"One Fist, Two Fist, Red Fist, Blue Fist"	"/v/one-fist-two-fist-red-fist-blue-fist/105871488"	1
1645	"Orange Crush"	"/v/orange-crush/108192500"	1
1646	"Over the Hedge"	"/v/over-the-hedge/105871304"	1
1647	"Sam I Am"	"/v/sam-i-am/107884601"	1
1648	"Seuss is Dead"	"/v/seuss-is-dead/107353501"	1
1649	"Star Bellied Sneeches"	"/v/star-bellied-sneeches/107574134"	1
1650	"Sylvester McMonkey McBean (aka Snitches)"	"/v/sylvester-mcmonkey-mcbean-aka-snitches/108192487"	1
1651	"Theodor Seuss Geisel"	"/v/theodor-seuss-geisel/110965911"	1
1652	"Whoville"	"/v/whoville/105873399"	1
1653	"Bolt Route"	"/v/bolt-route/112904472"	1
1654	"Standard Route"	"/v/standard-route/105866010"	1
1655	"Warm Up"	"/v/warm-up/105870792"	1
1656	"Baptist Preacher"	"/v/baptist-preacher/107699096"	1
1657	"Camp"	"/v/camp/107388632"	1
1658	"Crag"	"/v/crag/107388654"	1
1659	"Store"	"/v/store/107388644"	1
1660	"Horse and His Boy, The"	"/v/the-horse-and-his-boy/112250253"	1
1661	"Prince Caspian"	"/v/prince-caspian/112250263"	1
1662	"Stranger Than Paradise"	"/v/stranger-than-paradise/105870787"	1
1663	"Afternoon Buzz"	"/v/afternoon-buzz/112269960"	1
1664	"Beer-Thirty"	"/v/beer-thirty/111591136"	1
1665	"Darkness Falls"	"/v/darkness-falls/108341662"	1
1666	"Evening Wood"	"/v/evening-wood/111790261"	1
1667	"Fake ID"	"/v/fake-id/113642598"	1
1668	"Fray Train, The"	"/v/the-fray-train/111790305"	1
1669	"Hang Over"	"/v/hang-over/111591162"	1
1670	"High Life"	"/v/high-life/111790326"	1
1671	"Korsakoff Syndrome"	"/v/korsakoff-syndrome/112162687"	1
1672	"Morning Wood"	"/v/morning-wood/108401317"	1
1673	"Sluts are Cool"	"/v/sluts-are-cool/111281182"	1
1674	"Summer Shandy"	"/v/summer-shandy/112827796"	1
1675	"Trailer Trashed"	"/v/trailer-trashed/108086116"	1
1676	"Blue Sky"	"/v/blue-sky/105868158"	1
1677	"East Face J Rock"	"/v/east-face-j-rock/105868169"	1
1678	"Little White Lie"	"/v/little-white-lie/105868153"	1
1679	"Bear''s Den, The"	"/v/the-bears-den/108387175"	0
1680	"Chocolate Factory"	"/v/chocolate-factory/106229629"	0
1681	"Motherlode, The"	"/v/the-motherlode/106124299"	0
1682	"Unlode, The"	"/v/the-unlode/106927882"	0
1683	"Unbridled"	"/v/unbridled/106927891"	1
1684	"Undesirable"	"/v/undesirable/106927939"	1
1685	"Unworthy"	"/v/unworthy/106927926"	1
1686	"Buckeye Buttress"	"/v/buckeye-buttress/111129478"	0
1687	"GMC Wall"	"/v/gmc-wall/111129488"	0
1688	"Madness Cave"	"/v/madness-cave/111129496"	0
1689	"Undertow Wall"	"/v/undertow-wall/111129504"	0
1690	"Warm-Up Wall"	"/v/warm-up-wall/111129484"	0
1691	"All In"	"/v/all-in/111085447"	1
1692	"Ben"	"/v/ben/107934642"	1
1693	"Breathe Right"	"/v/breathe-right/106975155"	1
1694	"Injured Reserve"	"/v/injured-reserve/106484453"	1
1695	"Laura"	"/v/laura/107899800"	1
1696	"Purdy Mouth"	"/v/purdy-mouth/109089998"	1
1697	"So Low"	"/v/so-low/110329120"	1
1698	"Swahili Slang"	"/v/swahili-slang/106598941"	1
1699	"Trust in Jesus"	"/v/trust-in-jesus/106577231"	1
1700	"Ale-8-One"	"/v/ale-8-one/106445478"	1
1701	"Burlier''s Bane"	"/v/burliers-bane/106538496"	1
1702	"Chainsaw Massacre"	"/v/chainsaw-massacre/106153682"	1
1703	"Convicted"	"/v/convicted/106598931"	1
1704	"Crime Time"	"/v/crime-time/106756611"	1
1705	"Flux Capacitor"	"/v/flux-capacitor/106417464"	1
1706	"Harvest"	"/v/harvest/106417458"	1
1707	"High Hard One (aka Subman), The"	"/v/the-high-hard-one-aka-subman/106736608"	1
1708	"Hoofmaker"	"/v/hoofmaker/106417447"	1
1709	"Kick Me In The Jimmie"	"/v/kick-me-in-the-jimmie/106484047"	1
1710	"Leave it to Beavis"	"/v/leave-it-to-beavis/106585384"	1
1711	"Low Easy One, The"	"/v/the-low-easy-one/106895870"	1
1712	"Resurrection"	"/v/resurrection/106727829"	1
1713	"Rocket Dog"	"/v/rocket-dog/106305165"	1
1714	"Sauce, The"	"/v/the-sauce/106925412"	1
1715	"Scrambled Porn"	"/v/scrambled-porn/112224367"	1
1716	"Skin Boat"	"/v/skin-boat/106579687"	1
1717	"SKWBA"	"/v/skwba/106928753"	1
1718	"Snapper"	"/v/snapper/106575787"	1
1719	"Stabbed in the Back"	"/v/stabbed-in-the-back/107359867"	1
1720	"Stella"	"/v/stella/106895836"	1
1721	"Team Wilson"	"/v/team-wilson/106916504"	1
1722	"Tuna Town"	"/v/tuna-town/106393414"	1
1723	"Verdict, The"	"/v/the-verdict/106932351"	1
1724	"BOHICA"	"/v/bohica/106575756"	1
1725	"Flour Power"	"/v/flour-power/106969206"	1
1726	"Forty Ounces of Justice"	"/v/forty-ounces-of-justice/106585375"	1
1727	"Madness, The"	"/v/the-madness/106575777"	1
1728	"Omaha Beach"	"/v/omaha-beach/111342844"	1
1729	"Pushing Up Daisies"	"/v/pushing-up-daisies/106969249"	1
1730	"Transworld Depravity"	"/v/transworld-depravity/107392101"	1
1731	"8 Ball"	"/v/8-ball/106575765"	1
1732	"Cutthroat"	"/v/cutthroat/107055941"	1
1733	"False Positive"	"/v/false-positive/108646527"	1
1734	"Hot For Teacher"	"/v/hot-for-teacher/106969294"	1
1735	"Snooker"	"/v/snooker/107055936"	1
1736	"White Man''s Overbite"	"/v/white-mans-overbite/107152892"	1
1737	"Ball Scratcher"	"/v/ball-scratcher/106598936"	1
1738	"Buff the Wood"	"/v/buff-the-wood/106261131"	1
1739	"Chronic, The"	"/v/the-chronic/108371294"	1
1740	"Cream Machine, The"	"/v/the-cream-machine/111312748"	1
1741	"Golden Touch"	"/v/golden-touch/106543000"	1
1742	"Heart Shaped Box"	"/v/heart-shaped-box/106286388"	1
1743	"Leftomaniac"	"/v/leftomaniac/110343233"	1
1744	"One-Eyed Willy Up the Back"	"/v/one-eyed-willy-up-the-back/107195921"	1
1745	"Overdrive"	"/v/overdrive/112278421"	1
1746	"Reacharound, The"	"/v/the-reacharound/107055948"	1
1747	"Rug Muncher"	"/v/rug-muncher/111378920"	1
1748	"Stain"	"/v/stain/106286382"	1
1749	"Trad Sucker"	"/v/trad-sucker/106164148"	1
1750	"Twisted"	"/v/twisted/106969274"	1
1751	"Andy Man Can, The"	"/v/the-andy-man-can/106229634"	1
1752	"Augustus Gloop"	"/v/augustus-gloop/107756397"	1
1753	"Babinski sign "	"/v/babinski-sign-/107892923"	1
1754	"Ball Nuts and Brassies (Aka Broken Ankles)"	"/v/ball-nuts-and-brassies-aka-broken-ankles/108640441"	1
1755	"Bleak December"	"/v/bleak-december/107401205"	1
1756	"Breakin the Law"	"/v/breakin-the-law/111855528"	1
1757	"Butane Junky"	"/v/butane-junky/110239204"	1
1758	"Buttercup"	"/v/buttercup/108412856"	1
1759	"Cat''s Demise"	"/v/cats-demise/107759737"	1
1760	"Charlie"	"/v/charlie/108415831"	1
1761	"Chocolate River"	"/v/chocolate-river/106453181"	1
1762	"Climactic Crush"	"/v/climactic-crush/109695218"	1
1763	"Dainty Butterfly, The"	"/v/the-dainty-butterfly/111312129"	1
1764	"Death by Chocolate"	"/v/death-by-chocolate/112337789"	1
1765	"Easy Pickins"	"/v/easy-pickins/107667789"	1
1766	"EGBG"	"/v/egbg/108766319"	1
1767	"Enkidu"	"/v/enkidu/107892916"	1
1768	"Fatman"	"/v/fatman/110325706"	1
1769	"Fickelgruber"	"/v/fickelgruber/108384261"	1
1770	"For Your Health"	"/v/for-your-health/108206728"	1
1771	"Gene Wilder"	"/v/gene-wilder/108430483"	1
1772	"Gilgamesh"	"/v/gilgamesh/108126174"	1
1773	"Glass Elevator, The"	"/v/the-glass-elevator/106927822"	1
1774	"Gobstopper"	"/v/gobstopper/107667776"	1
1775	"Golden Ticket"	"/v/golden-ticket/108521478"	1
1776	"Grandpa Joe"	"/v/grandpa-joe/109480361"	1
1777	"Grumpalump"	"/v/grumpalump/108341815"	1
1778	"Hip to the Jive"	"/v/hip-to-the-jive/107379148"	1
1779	"Icebreaker"	"/v/icebreaker/108128595"	1
1780	"J Rat''s Back"	"/v/j-rats-back/106453221"	1
1781	"Juggernaut, The"	"/v/the-juggernaut/109770822"	1
1782	"Loompa"	"/v/loompa/106927842"	1
1783	"Malice"	"/v/malice/106968288"	1
1784	"Mike Teavee"	"/v/mike-teavee/108749249"	1
1785	"Molten"	"/v/molten/108055657"	1
1786	"Mr. P."	"/v/mr-p/107921969"	1
1787	"Naked"	"/v/naked/108341704"	1
1788	"Old School Chocolate"	"/v/old-school-chocolate/112415973"	1
1789	"One Side Makes You Taller"	"/v/one-side-makes-you-taller/107379134"	1
1790	"Oompa"	"/v/oompa/106782060"	1
1791	"Perfect Puzzle"	"/v/perfect-puzzle/112913180"	1
1792	"Pure Imagination"	"/v/pure-imagination/108366830"	1
1793	"Robotic Thumb"	"/v/robotic-thumb/107892930"	1
1794	"Scarlet Scorchdropper"	"/v/scarlet-scorchdropper/111756736"	1
1795	"Snarf Victory"	"/v/snarf-victory/109480386"	1
1796	"Snozzberries"	"/v/snozzberries/108411358"	1
1797	"Squirrelworker"	"/v/squirrelworker/111145636"	1
1798	"Strongyloides"	"/v/strongyloides/107667783"	1
1799	"Sugar Rush"	"/v/sugar-rush/107074597"	1
1800	"Sunday Night Cockfights"	"/v/sunday-night-cockfights/111378943"	1
1801	"Swedish Fish"	"/v/swedish-fish/108043545"	1
1802	"Team Tough on Tour"	"/v/team-tough-on-tour/108429570"	1
1803	"Theobroma"	"/v/theobroma/109770874"	1
1804	"Throbbing Emotions"	"/v/throbbing-emotions/108064675"	1
1805	"Through the Looking Glass"	"/v/through-the-looking-glass/108640459"	1
1806	"Toxicodendron"	"/v/toxicodendron/109695855"	1
1807	"Willy Wonka"	"/v/willy-wonka/108749213"	1
1808	"Wobbler"	"/v/wobbler/109472352"	1
1809	"Wonkaholic"	"/v/wonkaholic/107379163"	1
1810	"72 Hour Energy"	"/v/72-hour-energy/110261773"	1
1811	"C Quest R"	"/v/c-quest-r/110330437"	1
1812	"Clay City Exit"	"/v/clay-city-exit/110270655"	1
1813	"Gandee Candy"	"/v/gandee-candy/108389072"	1
1814	"Golden Snow Cone"	"/v/golden-snow-cone/109469913"	1
1815	"Low Hanging Fruit"	"/v/low-hanging-fruit/110270679"	1
1816	"Mooch"	"/v/mooch/110330421"	1
1817	"Off The Couch"	"/v/off-the-couch/111304044"	1
1818	"Pinkalicious"	"/v/pinkalicious/111292167"	1
1819	"Psychopomp"	"/v/psychopomp/111251858"	1
1820	"Routeburglar "	"/v/routeburglar-/111281142"	1
1821	"Shadow Enhancement"	"/v/shadow-enhancement/110261825"	1
1822	"Squatter"	"/v/squatter/111790387"	1
1823	"Tar Baby"	"/v/tar-baby/109469891"	1
1824	"All Cracked Up"	"/v/all-cracked-up/105869528"	1
1825	"Foggy Mountain Breakdown"	"/v/foggy-mountain-breakdown/105869511"	1
1826	"Jolly Roger, The"	"/v/the-jolly-roger/105869502"	1
1827	"Mountain View Drive-In"	"/v/mountain-view-drive-in/105869516"	1
